h,a,m,	,M,i,n,i,m,u,m, ,w,a,l,k, ,i,s, ,3,m,i,l,e,s, ,a, ,d,a,y,.
h,a,m,	,O,k, ,n,o,t, ,a, ,p,r,o,b,l,e,m, ,w,i,l,l, ,g,e,t, ,t,h,e,m, ,a, ,t,a,x,i,., ,C, ,i,n,g, , ,t,o,m,o,r,r,o,w, ,a,n,d, ,t,u,e,s,d,a,y,., ,O,n, ,t,u,e,s,d,a,y, ,t,h,i,n,k, ,w,e, ,r, ,a,l,l, ,g,o,i,n,g, ,t,o, ,t,h,e, ,c,i,n,e,m,a,., 
h,a,m,	,B,r,a,i,n,l,e,s,s, ,B,a,b,y, ,D,o,l,l,.,.,:,-,D,;,-,),",", ,v,e,h,i,c,l,e, ,s,a,r,i,y,a,g, ,d,r,i,v,e, ,m,a,d,o,k,e, ,b,a,r,o,l,l,a,.,.
h,a,m,	,I, ,d,o,n,',t, ,r,u,n, ,a,w,a,y, ,f,r,m, ,u,.,.,., ,I, ,w,a,l,k, ,s,l,o,w,l,y, ,&,a,m,p,;, ,i,t, ,k,i,l,l,s, ,m,e, ,t,h,a,t, ,u, ,d,o,n,',t, ,c,a,r,e, ,e,n,o,u,g,h, ,t,o, ,s,t,o,p, ,m,e,.,.,.
s,p,a,m,	,S,o,r,r,y, ,I, ,m,i,s,s,e,d, ,y,o,u,r, ,c,a,l,l, ,l,e,t,',s, ,t,a,l,k, ,w,h,e,n, ,y,o,u, ,h,a,v,e, ,t,h,e, ,t,i,m,e,., ,I,',m, ,o,n, ,0,7,0,9,0,2,0,1,5,2,9
h,a,m,	,P,l,e,a,s,e, ,a,t,t,e,n,d, ,t,h,e, ,p,h,o,n,e,:,)
h,a,m,	,Y,o,u, ,o,n,l,y, ,h,a,t,e, ,m,e,., ,Y,o,u, ,c,a,n, ,c,a,l,l, ,a,n,y, ,b,u,t, ,y,o,u, ,d,i,d,n,t, ,a,c,c,e,p,t, ,e,v,e,n, ,a, ,s,i,n,g,l,e, ,c,a,l,l, ,o,f, ,m,i,n,e,., ,O,r, ,e,v,e,n, ,y,o,u, ,m,e,s,s,a,g,e,d
h,a,m,	,N,o, ,m,e,s,s,a,g,e,s, ,o,n, ,h,e,r, ,p,h,o,n,e,., ,I,',m, ,h,o,l,d,i,n,g, ,i,t, ,n,o,w
h,a,m,	,C,a,n,.,.,., ,I,',m, ,f,r,e,e,.,.,.
h,a,m,	,Y,o, ,m,y, ,t,r,i,p, ,g,o,t, ,p,o,s,t,p,o,n,e,d,",", ,y,o,u, ,s,t,i,l,l, ,s,t,o,c,k,e,d, ,u,p,?
h,a,m,	,S,o,r,r,y,",", ,I,',l,l, ,c,a,l,l, ,l,a,t,e,r
h,a,m,	,I, ,a,m, ,w,a,i,t,i,n,g, ,f,o,r, ,y,o,u,r, ,c,a,l,l, ,s,i,r,.
h,a,m,	,H,e,y, ,w,h,a,t, ,a,r,e, ,y,o,u, ,d,o,i,n,g,., ,Y, ,n,o, ,r,e,p,l,y, ,p,a,.,.
h,a,m,	,H,e,y, ,e,l,a,i,n,e,",", ,i,s, ,t,o,d,a,y,',s, ,m,e,e,t,i,n,g, ,s,t,i,l,l, ,o,n,?
h,a,m,	,S,o,r,r,y, ,i,',v,e, ,n,o,t, ,g,o,n,e, ,t,o, ,t,h,a,t, ,p,l,a,c,e,., ,I,.,l,l, ,d,o, ,s,o, ,t,o,m,o,r,r,o,w,., ,R,e,a,l,l,y, ,s,o,r,r,y,.
h,a,m,	,M,o,s,t, ,o,f, ,t,h,e, ,t,i,i,m,e, ,w,h,e,n, ,i, ,d,o,n,',t, ,l,e,t, ,y,o,u, ,h,u,g, ,m,e, ,i,t,',s, ,s,o, ,i, ,d,o,n,',t, ,b,r,e,a,k, ,i,n,t,o, ,t,e,a,r,s,.
h,a,m,	,T,o,m,o,r,r,o,w, ,i, ,a,m, ,n,o,t, ,g,o,i,n,g, ,t,o, ,t,h,e,a,t,r,e,., ,., ,., ,S,o, ,i, ,c,a,n, ,c,o,m,e, ,w,h,e,r,e,v,e,r, ,u, ,c,a,l,l, ,m,e,., ,., ,., ,T,e,l,l, ,m,e, ,w,h,e,r,e, ,a,n,d, ,w,h,e,n, ,t,o, ,c,o,m,e, ,t,o,m,o,r,r,o,w
h,a,m,	,A,n,d, ,n,o,w, ,e,l,e,c,t,r,i,c,i,t,y, ,j,u,s,t, ,w,e,n,t, ,o,u,t, ,f,m,l,.
h,a,m,	,L,o,o,k,s, ,l,i,k,e, ,y,o,u, ,f,o,u,n,d, ,s,o,m,e,t,h,i,n,g, ,t,o, ,d,o, ,o,t,h,e,r, ,t,h,a,n, ,s,m,o,k,e,",", ,g,r,e,a,t, ,j,o,b,!
h,a,m,	,A,l,s,o, ,a,n,d,r,o,s, ,i,c,e, ,e,t,c, ,e,t,c
h,a,m,	,:,), 
h,a,m,	,G,o,o,d, ,a,f,t,e,r,n,o,n,",", ,m,y, ,l,o,v,e,., ,H,o,w, ,a,r,e, ,t,o,d,a,y,?, ,I, ,h,o,p,e, ,y,o,u,r, ,g,o,o,d, ,a,n,d, ,m,a,y,b,e, ,h,a,v,e, ,s,o,m,e, ,i,n,t,e,r,v,i,e,w,s,., ,I, ,w,a,k,e, ,a,n,d, ,m,i,s,s, ,y,o,u, ,b,a,b,e,., ,A, ,p,a,s,s,i,o,n,a,t,e, ,k,i,s,s, ,f,r,o,m, ,a,c,r,o,s,s, ,t,h,e, ,s,e,a
h,a,m,	,Y,u,p,., ,W,u,n, ,b,e,l,i,e,v,e, ,w,a,t,?, ,U, ,r,e,a,l,l,y, ,n,e,v,a, ,c, ,e, ,m,s,g, ,i, ,s,e,n,t, ,s,h,u,h,u,i,?
h,a,m,	,H,o,w,s, ,t,h,a,t, ,w,a,t,c,h, ,r,e,s,i,z,i,n,g
h,a,m,	,D,e,a,r, ,u,m,m,a, ,s,h,e, ,c,a,l,l,e,d, ,m,e, ,n,o,w, ,:,-,)
h,a,m,	,J,u,s,t, ,f,i,n,i,s,h,e,d,., ,M,i,s,s,i,n,g, ,y,o,u, ,p,l,e,n,t,y
s,p,a,m,	,c,o,m,p,l,i,m,e,n,t,a,r,y, ,4, ,S,T,A,R, ,I,b,i,z,a, ,H,o,l,i,d,a,y, ,o,r, ,Â,£,1,0,",",0,0,0, ,c,a,s,h, ,n,e,e,d,s, ,y,o,u,r, ,U,R,G,E,N,T, ,c,o,l,l,e,c,t,i,o,n,., ,0,9,0,6,6,3,6,4,3,4,9, ,N,O,W, ,f,r,o,m, ,L,a,n,d,l,i,n,e, ,n,o,t, ,t,o, ,l,o,s,e, ,o,u,t,!, ,B,o,x,4,3,4,S,K,3,8,W,P,1,5,0,P,P,M,1,8,+
h,a,m,	,W,e,l,l,",", ,I, ,m,e,a,n,t, ,a,s, ,o,p,p,o,s,e,d, ,t,o, ,m,y, ,d,r,u,n,k,e,n, ,n,i,g,h,t, ,o,f, ,b,e,f,o,r,e
h,a,m,	,K,.,.,., ,M,u,s,t, ,b,o,o,k, ,a, ,n,o,t, ,h,u,h,?, ,s,o, ,g,o,i,n,g, ,f,o,r, ,y,o,g,a, ,b,a,s,i,c, ,o,n, ,s,u,n,d,a,y,?
s,p,a,m,	,F,R,E,E, ,M,S,G,:,W,e, ,b,i,l,l,e,d, ,y,o,u,r, ,m,o,b,i,l,e, ,n,u,m,b,e,r, ,b,y, ,m,i,s,t,a,k,e, ,f,r,o,m, ,s,h,o,r,t,c,o,d,e, ,8,3,3,3,2,.,P,l,e,a,s,e, ,c,a,l,l, ,0,8,0,8,1,2,6,3,0,0,0, ,t,o, ,h,a,v,e, ,c,h,a,r,g,e,s, ,r,e,f,u,n,d,e,d,.,T,h,i,s, ,c,a,l,l, ,w,i,l,l, ,b,e, ,f,r,e,e, ,f,r,o,m, ,a, ,B,T, ,l,a,n,d,l,i,n,e
h,a,m,	,O,k, ,c,a,n,.,.,.
h,a,m,	,O,o,p,s, ,-, ,a,m, ,a,t, ,m,y, ,m,u,m,',s, ,i,n, ,s,o,m,e,r,s,e,t,.,.,., ,B,i,t, ,f,a,r,!, ,B,a,c,k, ,t,o,m,o,",", ,s,e,e, ,y,o,u, ,s,o,o,n, ,x
h,a,m,	,S,o, ,u, ,w,o,r,k,i,n, ,o,v,e,r,t,i,m,e, ,n,i,g,p,u,n,?
h,a,m,	,S,a,m,e, ,a,s, ,k,a,l,l,i,s, ,d,i,s,m,i,s,s,i,a,l, ,i,n, ,2,n,d, ,t,e,s,t,:,-,),.
h,a,m,	,O,., ,G,u,e,s,s, ,t,h,e,y, ,b,o,t,h, ,g,o,t, ,s,c,r,e,w,d
s,p,a,m,	,P,l,e,a,s,e, ,C,A,L,L, ,0,8,7,1,2,4,0,2,9,7,2, ,i,m,m,e,d,i,a,t,e,l,y, ,a,s, ,t,h,e,r,e, ,i,s, ,a,n, ,u,r,g,e,n,t, ,m,e,s,s,a,g,e, ,w,a,i,t,i,n,g, ,f,o,r, ,y,o,u
h,a,m,	,I,',m, ,i,n, ,a, ,m,e,e,t,i,n,g,",", ,c,a,l,l, ,m,e, ,l,a,t,e,r, ,a,t
h,a,m,	,W,h,a,t, ,r, ,u, ,c,o,o,k,i,n,g, ,m,e, ,f,o,r, ,d,i,n,n,e,r,?
h,a,m,	,O,k, ,t,h,a,n,x,.,.,.
h,a,m,	,B,u,l,l,., ,Y,o,u,r, ,p,l,a,n, ,w,a,s, ,t,o, ,g,o, ,f,l,o,a,t,i,n,g, ,o,f,f, ,t,o, ,I,K,E,A, ,w,i,t,h, ,m,e, ,w,i,t,h,o,u,t, ,a, ,c,a,r,e, ,i,n, ,t,h,e, ,w,o,r,l,d,., ,S,o, ,i, ,h,a,v,e, ,t,o, ,l,i,v,e, ,w,i,t,h, ,y,o,u,r, ,m,e,s,s, ,a,n,o,t,h,e,r, ,d,a,y,.
h,a,m,	,T,h,e,n, ,i, ,b,u,y,.
s,p,a,m,	,U,R,G,E,N,T,!, ,Y,o,u,r, ,M,o,b,i,l,e, ,n,u,m,b,e,r, ,h,a,s, ,b,e,e,n, ,a,w,a,r,d,e,d, ,w,i,t,h, ,a, ,Â,£,2,0,0,0, ,B,o,n,u,s, ,C,a,l,l,e,r, ,P,r,i,z,e,., ,C,a,l,l, ,0,9,0,5,8,0,9,5,2,0,1, ,f,r,o,m, ,l,a,n,d, ,l,i,n,e,., ,V,a,l,i,d, ,1,2,h,r,s, ,o,n,l,y
h,a,m,	,H,e,e,h,e,e, ,t,h,a,t, ,w,a,s, ,s,o, ,f,u,n,n,y, ,t,h,o
h,a,m,	,I,t, ,o,n,l,y, ,d,o,e,s, ,s,i,m,p,l,e, ,a,r,i,t,h,m,e,t,i,c, ,n,o,t, ,p,e,r,c,e,n,t,a,g,e,s,.
h,a,m,	,Y,e,a,h, ,w,e, ,w,o,u,l,d,n,',t, ,l,e,a,v,e, ,f,o,r, ,a,n, ,h,o,u,r, ,a,t, ,l,e,a,s,t,",", ,h,o,w,',s, ,4, ,s,o,u,n,d,?
s,p,a,m,	,A,s, ,a, ,v,a,l,u,e,d, ,c,u,s,t,o,m,e,r,",", ,I, ,a,m, ,p,l,e,a,s,e,d, ,t,o, ,a,d,v,i,s,e, ,y,o,u, ,t,h,a,t, ,f,o,l,l,o,w,i,n,g, ,r,e,c,e,n,t, ,r,e,v,i,e,w, ,o,f, ,y,o,u,r, ,M,o,b, ,N,o,., ,y,o,u, ,a,r,e, ,a,w,a,r,d,e,d, ,w,i,t,h, ,a, ,Â,£,1,5,0,0, ,B,o,n,u,s, ,P,r,i,z,e,",", ,c,a,l,l, ,0,9,0,6,6,3,6,4,5,8,9
h,a,m,	,T,h,a,n,k,s, ,h,o,n,e,y,., ,H,a,v,e, ,a, ,g,r,e,a,t, ,d,a,y,.
h,a,m,	,',A,n, ,A,m,a,z,i,n,g, ,Q,u,o,t,e,',', ,-, ,"""",S,o,m,e,t,i,m,e,s, ,i,n, ,l,i,f,e, ,i,t,s, ,d,i,f,f,i,c,u,l,t, ,t,o, ,d,e,c,i,d,e, ,w,h,a,t,s, ,w,r,o,n,g,!,!, ,a, ,l,i,e, ,t,h,a,t, ,b,r,i,n,g,s, ,a, ,s,m,i,l,e, ,o,r, ,t,h,e, ,t,r,u,t,h, ,t,h,a,t, ,b,r,i,n,g,s, ,a, ,t,e,a,r,.,.,.,.,""""
h,a,m,	,G,o,o,d, ,n,i,g,h,t, ,m,y, ,d,e,a,r,.,., ,S,l,e,e,p,w,e,l,l,&,a,m,p,;,T,a,k,e, ,c,a,r,e
h,a,m,	,T,h,e,n, ,Ã,¼, ,a,s,k, ,d,a,d, ,t,o, ,p,i,c,k, ,Ã,¼, ,u,p, ,l,a,r,.,.,., ,Ã,œ, ,w,a,n, ,2, ,s,t,a,y, ,u,n,t,i,l, ,6, ,m,e,h,.,.,.
h,a,m,	,J,u,s, ,c,h,i,l,l,a,x,i,n,",", ,w,h,a,t, ,u,p
h,a,m,	,"""",H,E,Y, ,D,A,S, ,C,O,O,L,.,.,., ,I,K,N,O,W, ,A,L,L, ,2, ,W,E,L,L,D,A, ,P,E,R,I,L, ,O,F, ,S,T,U,D,E,N,T,F,I,N,A,N,C,I,A,L, ,C,R,I,S,I,S,!,S,P,K, ,2, ,U, ,L,8,R,.,""""
h,a,m,	,B,e,a,u,t,i,f,u,l, ,T,r,u,t,h, ,a,g,a,i,n,s,t, ,G,r,a,v,i,t,y,.,., ,R,e,a,d, ,c,a,r,e,f,u,l,l,y,:, ,"""",O,u,r, ,h,e,a,r,t, ,f,e,e,l,s, ,l,i,g,h,t, ,w,h,e,n, ,s,o,m,e,o,n,e, ,i,s, ,i,n, ,i,t,.,., ,B,u,t, ,i,t, ,f,e,e,l,s, ,v,e,r,y, ,h,e,a,v,y, ,w,h,e,n, ,s,o,m,e,o,n,e, ,l,e,a,v,e,s, ,i,t,.,.,"""", ,G,O,O,D,M,O,R,N,I,N,G
s,p,a,m,	,D,o, ,y,o,u, ,w,a,n,t, ,a, ,N,e,w, ,N,o,k,i,a, ,3,5,1,0,i, ,c,o,l,o,u,r, ,p,h,o,n,e, ,D,e,l,i,v,e,r,e,d,T,o,m,o,r,r,o,w,?, ,W,i,t,h, ,3,0,0, ,f,r,e,e, ,m,i,n,u,t,e,s, ,t,o, ,a,n,y, ,m,o,b,i,l,e, ,+, ,1,0,0, ,f,r,e,e, ,t,e,x,t,s, ,+, ,F,r,e,e, ,C,a,m,c,o,r,d,e,r, ,r,e,p,l,y, ,o,r, ,c,a,l,l, ,0,8,0,0,0,9,3,0,7,0,5
h,a,m,	,W,h,a,t,s, ,t,h,a,t, ,c,o,m,i,n,g, ,o,v,e,r, ,t,h,e, ,h,i,l,l,.,.,.,.,., ,I,s, ,i,t, ,a, ,m,o,n,s,t,e,r,!, ,H,o,p,e, ,y,o,u, ,h,a,v,e, ,a, ,g,r,e,a,t, ,d,a,y,., ,T,h,i,n,g,s, ,r, ,g,o,i,n,g, ,f,i,n,e, ,h,e,r,e,",", ,b,u,s,y, ,t,h,o,u,g,h,!, 
h,a,m,	,J,o,y,',s, ,f,a,t,h,e,r, ,i,s, ,J,o,h,n,., ,T,h,e,n, ,J,o,h,n, ,i,s, ,t,h,e, ,_,_,_,_, ,o,f, ,J,o,y,',s, ,f,a,t,h,e,r,., ,I,f, ,u, ,a,n,s, ,t,h,s, ,y,o,u, ,h,a,v, , ,&,l,t,;,#,&,g,t,;, , ,I,Q,., ,T,i,s, ,s, ,I,A,S, ,q,u,e,s,t,i,o,n, ,t,r,y, ,t,o, ,a,n,s,w,e,r,.
h,a,m,	,O,n,l,y, ,o,n,c,e, ,t,h,e,n, ,a,f,t,e,r, ,i,l,l, ,o,b,e,y, ,a,l,l, ,y,o,u,r,s,.
h,a,m,	,N,o, ,s,h,e, ,d,i,d,n,t,., ,I, ,w,i,l,l, ,s,e,a,r,c,h, ,o,n,l,i,n,e, ,a,n,d, ,l,e,t, ,y,o,u, ,k,n,o,w,.
h,a,m,	,W,h,e,r,e, ,d,o, ,y,o,u, ,n,e,e,d, ,t,o, ,g,o, ,t,o, ,g,e,t, ,i,t,?
h,a,m,	,N,o, ,p,i,c,., ,P,l,e,a,s,e, ,r,e,-,s,e,n,d,.
h,a,m,	,H,e, ,r,e,m,a,i,n,s, ,a, ,b,r,o, ,a,m,o,n,g,s,t, ,b,r,o,s
h,a,m,	,U,h,h,h,h,r,m,m, ,i,s,n,t, ,h,a,v,i,n,g, ,t,b, ,t,e,s,t, ,b,a,d, ,w,h,e,n, ,y,o,u,r,e, ,s,i,c,k
h,a,m,	,B,u,t, ,i, ,h,a,f, ,e,n,u,f,f, ,s,p,a,c,e, ,g,o,t, ,l,i,k,e, ,4, ,m,b,.,.,.
s,p,a,m,	,L,I,F,E, ,h,a,s, ,n,e,v,e,r, ,b,e,e,n, ,t,h,i,s, ,m,u,c,h, ,f,u,n, ,a,n,d, ,g,r,e,a,t, ,u,n,t,i,l, ,y,o,u, ,c,a,m,e, ,i,n,., ,Y,o,u, ,m,a,d,e, ,i,t, ,t,r,u,l,y, ,s,p,e,c,i,a,l, ,f,o,r, ,m,e,., ,I, ,w,o,n,',t, ,f,o,r,g,e,t, ,y,o,u,!, ,e,n,j,o,y, ,@, ,o,n,e, ,g,b,p,/,s,m,s
s,p,a,m,	,D,o, ,y,o,u, ,w,a,n,t, ,a, ,n,e,w, ,V,i,d,e,o, ,p,h,o,n,e,?, ,6,0,0, ,a,n,y,t,i,m,e, ,a,n,y, ,n,e,t,w,o,r,k, ,m,i,n,s, ,4,0,0, ,I,n,c,l,u,s,i,v,e, ,V,i,d,e,o, ,c,a,l,l,s, ,A,N,D, ,d,o,w,n,l,o,a,d,s, ,5, ,p,e,r, ,w,e,e,k, ,F,r,e,e, ,d,e,l,T,O,M,O,R,R,O,W, ,c,a,l,l, ,0,8,0,0,2,8,8,8,8,1,2, ,o,r, ,r,e,p,l,y, ,N,O,W
s,p,a,m,	,A,s, ,a, ,v,a,l,u,e,d, ,c,u,s,t,o,m,e,r,",", ,I, ,a,m, ,p,l,e,a,s,e,d, ,t,o, ,a,d,v,i,s,e, ,y,o,u, ,t,h,a,t, ,f,o,l,l,o,w,i,n,g, ,r,e,c,e,n,t, ,r,e,v,i,e,w, ,o,f, ,y,o,u,r, ,M,o,b, ,N,o,., ,y,o,u, ,a,r,e, ,a,w,a,r,d,e,d, ,w,i,t,h, ,a, ,Â,£,1,5,0,0, ,B,o,n,u,s, ,P,r,i,z,e,",", ,c,a,l,l, ,0,9,0,6,6,3,6,8,4,7,0
s,p,a,m,	,W,e,l,c,o,m,e,!, ,P,l,e,a,s,e, ,r,e,p,l,y, ,w,i,t,h, ,y,o,u,r, ,A,G,E, ,a,n,d, ,G,E,N,D,E,R, ,t,o, ,b,e,g,i,n,., ,e,.,g, ,2,4,M
s,p,a,m,	,F,r,e,e,m,s,g,:, ,1,-,m,o,n,t,h, ,u,n,l,i,m,i,t,e,d, ,f,r,e,e, ,c,a,l,l,s,!, ,A,c,t,i,v,a,t,e, ,S,m,a,r,t,C,a,l,l, ,T,x,t,:, ,C,A,L,L, ,t,o, ,N,o,:, ,6,8,8,6,6,., ,S,u,b,s,c,r,i,p,t,n,3,g,b,p,/,w,k, ,u,n,l,i,m,i,t,e,d, ,c,a,l,l,s, ,H,e,l,p,:, ,0,8,4,4,8,7,1,4,1,8,4, ,S,t,o,p,?,t,x,t, ,s,t,o,p, ,l,a,n,d,l,i,n,e,o,n,l,y
s,p,a,m,	,H,a,d, ,y,o,u,r, ,m,o,b,i,l,e, ,1,0, ,m,t,h,s,?, ,U,p,d,a,t,e, ,t,o, ,l,a,t,e,s,t, ,O,r,a,n,g,e, ,c,a,m,e,r,a,/,v,i,d,e,o, ,p,h,o,n,e,s, ,f,o,r, ,F,R,E,E,., ,S,a,v,e, ,Â,£,s, ,w,i,t,h, ,F,r,e,e, ,t,e,x,t,s,/,w,e,e,k,e,n,d, ,c,a,l,l,s,., ,T,e,x,t, ,Y,E,S, ,f,o,r, ,a, ,c,a,l,l,b,a,c,k, ,o,r,n,o, ,t,o, ,o,p,t, ,o,u,t
s,p,a,m,	,A,m, ,n,e,w, ,2, ,c,l,u,b, ,&, ,d,o,n,t, ,f,i,n,k, ,w,e, ,m,e,t, ,y,e,t, ,W,i,l,l, ,B, ,g,r,8, ,2, ,C, ,U, ,P,l,e,a,s,e, ,l,e,a,v,e, ,m,s,g, ,2,d,a,y, ,w,i,v, ,u,r, ,a,r,e,a, ,0,9,0,9,9,7,2,6,5,5,3, ,r,e,p,l,y, ,p,r,o,m,i,s,e,d, ,C,A,R,L,I,E, ,x, ,C,a,l,l,s,Â,£,1,/,m,i,n,M,o,b,s,m,o,r,e, ,L,K,P,O,B,O,X,1,7,7,H,P,5,1,F,L
h,a,m,	,T,r,u,e,., ,I,t,s, ,e,a,s,i,e,r, ,w,i,t,h, ,h,e,r, ,h,e,r,e,.
h,a,m,	,S,u,r,e, ,b,u,t, ,s,i,n,c,e, ,m,y, ,p,a,r,e,n,t,s, ,w,i,l,l, ,b,e, ,w,o,r,k,i,n,g, ,o,n, ,T,u,e,s,d,a,y, ,I, ,d,o,n,',t, ,r,e,a,l,l,y, ,n,e,e,d, ,a, ,c,o,v,e,r, ,s,t,o,r,y
h,a,m,	,H,a,h,a, ,o,k,a,y,.,.,., ,T,o,d,a,y, ,w,e,e,k,e,n,d, ,l,e,h,.,.,., 
h,a,m,	,"""",H,i, ,d,a,r,l,i,n, ,d,i,d, ,y,o,u,P,h,o,n,e, ,m,e,?, ,I,m, ,a,t,H,o,m,e, ,i,f, ,y,o,u,w,a,n,n,a, ,c,h,a,t,.,""""
h,a,m,	,I, ,d,o,n,',t, ,k,n,o,w, ,j,a,c,k, ,s,h,i,t, ,a,b,o,u,t, ,a,n,y,t,h,i,n,g, ,o,r, ,i,',d, ,s,a,y,/,a,s,k, ,s,o,m,e,t,h,i,n,g, ,h,e,l,p,f,u,l, ,b,u,t, ,i,f, ,y,o,u, ,w,a,n,t, ,y,o,u, ,c,a,n, ,p,r,e,t,e,n,d, ,t,h,a,t, ,I, ,d,i,d, ,a,n,d, ,j,u,s,t, ,t,e,x,t, ,m,e, ,w,h,a,t,e,v,e,r, ,i,n, ,r,e,s,p,o,n,s,e, ,t,o, ,t,h,e, ,h,y,p,o,t,h,e,t,i,c,a,l,h,u,a,g,a,u,a,h,a,h,u,a,g,a,h,y,u,h,a,g,g,a
h,a,m,	,Y,o,u,',v,e, ,a,l,w,a,y,s, ,b,e,e,n, ,t,h,e, ,b,r,a,i,n,y, ,o,n,e,.
h,a,m,	,Y,e,a,h, ,i,f, ,w,e, ,d,o, ,h,a,v,e, ,t,o, ,g,e,t, ,a, ,r,a,n,d,o,m, ,d,u,d,e, ,w,e, ,n,e,e,d, ,t,o, ,c,h,a,n,g,e, ,o,u,r, ,i,n,f,o, ,s,h,e,e,t,s, ,t,o, ,P,A,R,T,Y, , ,&,l,t,;,#,&,g,t,;, ,/,7, ,N,E,V,E,R, ,S,T,U,D,Y, ,j,u,s,t, ,t,o, ,b,e, ,s,a,f,e
s,p,a,m,	,C,a,m,e,r,a, ,-, ,Y,o,u, ,a,r,e, ,a,w,a,r,d,e,d, ,a, ,S,i,P,i,x, ,D,i,g,i,t,a,l, ,C,a,m,e,r,a,!, ,c,a,l,l, ,0,9,0,6,1,2,2,1,0,6,6, ,f,r,o,m,m, ,l,a,n,d,l,i,n,e,., ,D,e,l,i,v,e,r,y, ,w,i,t,h,i,n, ,2,8, ,d,a,y,s,.
h,a,m,	,C,h,r,i,s,t,m,a,s, ,i,s, ,A,n, ,o,c,c,a,s,i,o,n, ,t,h,a,t, ,i,s, ,C,e,l,e,b,r,a,t,e,d, ,a,s, ,a, ,R,e,f,l,e,c,t,i,o,n, ,o,f, ,U,R,.,.,., ,V,a,l,u,e,s,.,.,.,",", ,D,e,s,i,r,e,s,.,.,.,",", ,A,f,f,e,c,t,i,o,n,s,.,.,.,&,a,m,p,;, ,T,r,a,d,i,t,i,o,n,s,.,.,.,., ,H,a,v,e, ,a,n, ,i,d,e,a,l, ,C,h,r,i,s,t,m,a,s,.,.,.
h,a,m,	,S,e,n,d,i,n,g, ,y,o,u, ,g,r,e,e,t,i,n,g,s, ,o,f, ,j,o,y, ,a,n,d, ,h,a,p,p,i,n,e,s,s,., ,D,o, ,h,a,v,e, ,a, ,g,r,8, ,e,v,e,n,i,n,g
h,a,m,	,"""",H,i, ,d,a,r,l,i,n, ,i, ,c,a,n,t,d,o, ,a,n,y,t,h,i,n,g,t,o,m,o,r,r,o,w, ,a,s, ,m,y,p,a,r,e,n,t,s, ,a,r,e,t,a,k,i,n,g, ,m,e, ,o,u,t,f,o,r, ,a, ,m,e,a,l,., ,w,h,e,n, ,a,r,e, ,u, ,f,r,e,e,?, ,K,a,t,e,x,x,x,""""
h,a,m,	,I,f, ,i,n,d,i,a, ,w,i,n, ,o,r, ,l,e,v,e,l, ,s,e,r,i,e,s, ,m,e,a,n,s, ,t,h,i,s, ,i,s, ,r,e,c,o,r,d,:,)
h,a,m,	,T,h,e,n, ,w,h,a,t, ,a,b,o,u,t, ,f,u,r,t,h,e,r, ,p,l,a,n,?
h,a,m,	,I,t,s, ,g,o,o,d, ,t,o, ,h,e,a,r, ,f,r,o,m, ,y,o,u
h,a,m,	,a,w,e,s,o,m,e,",", ,h,o,w, ,d,o, ,I, ,d,e,a,l, ,w,i,t,h, ,t,h,e, ,g,a,t,e,?, ,C,h,a,r,l,e,s, ,t,o,l,d, ,m,e, ,l,a,s,t, ,n,i,g,h,t, ,b,u,t,",", ,u,h,",", ,y,e,a,h
h,a,m,	,W,h,a,t, ,t,i,m,e, ,y,o,u, ,t,h,i,n,k,i,n, ,o,f, ,g,o,i,n,?
s,p,a,m,	,G,e,t, ,a, ,F,R,E,E, ,m,o,b,i,l,e, ,v,i,d,e,o, ,p,l,a,y,e,r, ,F,R,E,E, ,m,o,v,i,e,., ,T,o, ,c,o,l,l,e,c,t, ,t,e,x,t, ,G,O, ,t,o, ,8,9,1,0,5,., ,I,t,s, ,f,r,e,e,!, ,E,x,t,r,a, ,f,i,l,m,s, ,c,a,n, ,b,e, ,o,r,d,e,r,e,d, ,t,',s, ,a,n,d, ,c,',s, ,a,p,p,l,y,., ,1,8, ,y,r,s, ,o,n,l,y
s,p,a,m,	,S,a,v,e, ,m,o,n,e,y, ,o,n, ,w,e,d,d,i,n,g, ,l,i,n,g,e,r,i,e, ,a,t, ,w,w,w,.,b,r,i,d,a,l,.,p,e,t,t,i,c,o,a,t,d,r,e,a,m,s,.,c,o,.,u,k, ,C,h,o,o,s,e, ,f,r,o,m, ,a, ,s,u,p,e,r,b, ,s,e,l,e,c,t,i,o,n, ,w,i,t,h, ,n,a,t,i,o,n,a,l, ,d,e,l,i,v,e,r,y,., ,B,r,o,u,g,h,t, ,t,o, ,y,o,u, ,b,y, ,W,e,d,d,i,n,g,F,r,i,e,n,d
h,a,m,	,Y,o,u,r, ,b,o,a,r,d, ,i,s, ,w,o,r,k,i,n,g, ,f,i,n,e,., ,T,h,e, ,i,s,s,u,e, ,o,f, ,o,v,e,r,h,e,a,t,i,n,g, ,i,s, ,a,l,s,o, ,r,e,s,l,o,v,e,., ,B,u,t, ,s,t,i,l,l, ,s,o,f,t,w,a,r,e, ,i,n,s,t, ,i,s, ,p,e,n,d,i,n,g,., ,I, ,w,i,l,l, ,c,o,m,e, ,a,r,o,u,n,d, ,8,',o, ,c,l,o,c,k,.
h,a,m,	,Y,e,s, ,b,u,t, ,I, ,d,o,n,',t, ,c,a,r,e, ,c,a,u,s,e, ,I, ,k,n,o,w, ,i,t,s, ,t,h,e,r,e,!
